cdate,cp
2001-05-25,17.090
2001-05-29,17.220
2001-05-30,15.660
2001-05-31,16.690
2001-06-01,16.950
2001-06-04,16.910
2001-06-05,16.440
2001-06-06,15.990
2001-06-07,16.130
2001-06-08,15.700
2001-06-11,14.860
2001-06-12,14.640
2001-06-13,14.120
2001-06-14,13.290
2001-06-15,12.490
2001-06-18,11.830
2001-06-19,11.360
2001-06-20,12.530
2001-06-21,13.080
2001-06-22,12.400
2001-06-25,12.810
2001-06-26,13.250
2001-06-27,14.040
2001-06-28,14.360
2001-06-29,14.150
2001-07-02,14.530
2001-07-03,14.130
2001-07-05,15.270
2001-07-06,15.270
2001-07-09,15.810
2001-07-10,15.610
2001-07-11,15.340
2001-07-12,16.490
2001-07-13,16.980
2001-07-16,16.010
2001-07-17,16.350
2001-07-18,15.960
2001-07-19,16.490
2001-07-20,16.980
2001-07-23,16.030
2001-07-24,12.060
2001-07-25,11.510
2001-07-26,12.330
2001-07-27,12.250
2001-07-30,12.550
2001-07-31,12.490
2001-08-01,12.500
2001-08-02,12.190
2001-08-03,12.150
2001-08-06,11.900
2001-08-07,11.600
2001-08-08,11.110
2001-08-09,10.460
2001-08-10,9.950
2001-08-13,10.120
2001-08-14,10.530
2001-08-15,10.080
2001-08-16,9.810
2001-08-17,9.990
2001-08-20,10.400
2001-08-21,9.890
2001-08-22,10.200
2001-08-23,9.630
2001-08-24,10.230
2001-08-27,10.130
2001-08-28,9.970
2001-08-29,9.190
2001-08-30,8.690
2001-08-31,8.940
2001-09-04,8.590
2001-09-05,7.650
2001-09-06,8.150
2001-09-07,8.510
2001-09-10,8.630
2001-09-17,7.490
2001-09-18,7.290
2001-09-19,7.310
2001-09-20,7.480
2001-09-21,7.480
2001-09-24,7.460
2001-09-25,7.090
2001-09-26,6.350
2001-09-27,6.200
2001-09-28,5.970
2001-10-01,6.010
2001-10-02,6.080
2001-10-03,6.760
2001-10-04,7.040
2001-10-05,7.200
2001-10-08,7.120
2001-10-09,6.910
2001-10-10,7.260
2001-10-11,7.850
2001-10-12,8.070
2001-10-15,8.880
2001-10-16,9.560
2001-10-17,8.920
2001-10-18,8.470
2001-10-19,8.010
2001-10-22,8.770
2001-10-23,9.550
2001-10-24,7.640
2001-10-25,7.770
2001-10-26,7.560
2001-10-29,7.050
2001-10-30,6.420
2001-10-31,6.980
2001-11-01,6.950
2001-11-02,6.710
2001-11-05,6.990
2001-11-06,7.050
2001-11-07,7.430
2001-11-08,6.970
2001-11-09,7.120
2001-11-12,7.050
2001-11-13,7.290
2001-11-14,9.490
2001-11-15,9.050
2001-11-16,8.950
2001-11-19,9.190
2001-11-20,8.600
2001-11-21,8.800
2001-11-23,9.080
2001-11-26,12.210
2001-11-27,11.480
2001-11-28,11.590
2001-11-29,11.150
2001-11-30,11.320
2001-12-03,10.490
2001-12-04,11.930
2001-12-05,11.760
2001-12-06,12.100
2001-12-07,11.710
2001-12-10,11.650
2001-12-11,12.240
2001-12-12,11.910
2001-12-13,10.890
2001-12-14,11.000
2001-12-17,10.810
2001-12-18,10.860
2001-12-19,10.710
2001-12-20,10.150
2001-12-21,10.000
2001-12-24,9.830
2001-12-26,11.100
2001-12-27,10.600
2001-12-28,10.900
2001-12-31,10.820
2002-01-02,10.960
2002-01-03,11.900
2002-01-04,12.250
2002-01-07,12.340
2002-01-08,11.850
2002-01-09,11.530
2002-01-10,11.040
2002-01-11,11.030
2002-01-14,10.110
2002-01-15,10.290
2002-01-16,9.130
2002-01-17,9.740
2002-01-18,10.160
2002-01-22,12.600
2002-01-23,12.470
2002-01-24,14.010
2002-01-25,14.440
2002-01-28,15.500
2002-01-29,14.220
2002-01-30,13.900
2002-01-31,14.190
2002-02-01,13.730
2002-02-04,12.530
2002-02-05,11.500
2002-02-06,11.260
2002-02-07,11.240
2002-02-08,12.520
2002-02-11,13.300
2002-02-12,12.900
2002-02-13,13.290
2002-02-14,13.880
2002-02-15,13.410
2002-02-19,13.010
2002-02-20,12.960
2002-02-21,13.260
2002-02-22,13.070
2002-02-25,13.730
2002-02-26,14.400
2002-02-27,14.270
2002-02-28,14.100
2002-03-01,15.390
2002-03-04,16.480
2002-03-05,15.970
2002-03-06,16.330
2002-03-07,15.620
2002-03-08,16.350
2002-03-11,16.710
2002-03-12,16.310
2002-03-13,15.740
2002-03-14,14.480
2002-03-15,14.030
2002-03-18,15.010
2002-03-19,14.660
2002-03-20,14.500
2002-03-21,15.170
2002-03-22,15.530
2002-03-25,14.740
2002-03-26,14.830
2002-03-27,14.250
2002-03-28,14.300
2002-04-01,14.800
2002-04-02,14.250
2002-04-03,13.670
2002-04-04,13.540
2002-04-05,13.500
2002-04-08,13.950
2002-04-09,13.600
2002-04-10,13.480
2002-04-11,12.740
2002-04-12,13.310
2002-04-15,13.890
2002-04-16,14.010
2002-04-17,14.820
2002-04-18,14.260
2002-04-19,14.530
2002-04-22,14.310
2002-04-23,14.060
2002-04-24,16.790
2002-04-25,16.820
2002-04-26,16.910
2002-04-29,16.180
2002-04-30,16.690
2002-05-01,16.490
2002-05-02,16.320
2002-05-03,16.050
2002-05-06,16.120
2002-05-07,16.110
2002-05-08,17.320
2002-05-09,17.730
2002-05-10,16.940
2002-05-13,17.320
2002-05-14,18.810
2002-05-15,19.940
2002-05-16,19.610
2002-05-17,19.160
2002-05-20,19.390
2002-05-21,18.760
2002-05-22,18.750
2002-05-23,19.450
2002-05-24,19.470
2002-05-28,19.060
2002-05-29,18.910
2002-05-30,18.370
2002-05-31,18.230
2002-06-03,17.960
2002-06-04,17.970
2002-06-05,17.990
2002-06-06,18.170
2002-06-07,18.580
2002-06-10,17.300
2002-06-11,17.140
2002-06-12,17.080
2002-06-13,17.430
2002-06-14,16.820
2002-06-17,18.410
2002-06-18,18.780
2002-06-19,18.300
2002-06-20,17.550
2002-06-21,17.530
2002-06-24,17.510
2002-06-25,15.340
2002-06-26,15.850
2002-06-27,15.860
2002-06-28,16.250
2002-07-01,13.550
2002-07-02,13.320
2002-07-03,14.250
2002-07-05,15.210
2002-07-08,14.940
2002-07-09,15.600
2002-07-10,14.960
2002-07-11,15.550
2002-07-12,15.430
2002-07-15,15.940
2002-07-16,16.290
2002-07-17,16.160
2002-07-18,15.550
2002-07-19,15.290
2002-07-22,15.500
2002-07-23,14.550
2002-07-24,14.100
2002-07-25,12.490
2002-07-26,12.930
2002-07-29,14.330
2002-07-30,14.770
2002-07-31,14.450
2002-08-01,14.160
2002-08-02,13.840
2002-08-05,12.870
2002-08-06,13.740
2002-08-07,13.600
2002-08-08,13.900
2002-08-09,14.260
2002-08-12,14.460
2002-08-13,13.930
2002-08-14,13.910
2002-08-15,14.620
2002-08-16,14.900
2002-08-19,15.500
2002-08-20,15.980
2002-08-21,15.380
2002-08-22,15.730
2002-08-23,15.170
2002-08-26,14.930
2002-08-27,14.520
2002-08-28,14.570
2002-08-29,15.140
2002-08-30,14.940
2002-09-03,14.600
2002-09-04,14.830
2002-09-05,14.250
2002-09-06,15.310
2002-09-09,16.510
2002-09-10,17.130
2002-09-11,17.110
2002-09-12,16.750
2002-09-13,16.610
2002-09-16,16.710
2002-09-17,17.350
2002-09-18,17.730
2002-09-19,17.210
2002-09-20,15.860
2002-09-23,16.050
2002-09-24,15.930
2002-09-25,15.730
2002-09-26,17.150
2002-09-27,17.010
2002-09-30,15.930
2002-10-01,16.950
2002-10-02,17.010
2002-10-03,16.750
2002-10-04,16.550
2002-10-07,16.640
2002-10-08,16.940
2002-10-09,16.860
2002-10-10,17.960
2002-10-11,18.460
2002-10-14,19.200
2002-10-15,18.940
2002-10-16,19.490
2002-10-17,18.740
2002-10-18,19.040
2002-10-21,19.260
2002-10-22,19.380
2002-10-23,19.750
2002-10-24,19.860
2002-10-25,19.300
2002-10-28,18.590
2002-10-29,18.570
2002-10-30,19.080
2002-10-31,19.360
2002-11-01,19.800
2002-11-04,18.780
2002-11-05,18.720
2002-11-06,19.340
2002-11-07,19.120
2002-11-08,19.510
2002-11-11,19.000
2002-11-12,19.820
2002-11-13,20.410
2002-11-14,21.210
2002-11-15,22.210
2002-11-18,22.420
2002-11-19,21.290
2002-11-20,22.900
2002-11-21,23.400
2002-11-22,23.990
2002-11-25,24.250
2002-11-26,23.400
2002-11-27,24.080
2002-11-29,23.350
2002-12-02,24.110
2002-12-03,23.740
2002-12-04,23.390
2002-12-05,22.580
2002-12-06,22.610
2002-12-09,21.680
2002-12-10,21.860
2002-12-11,22.130
2002-12-12,22.300
2002-12-13,22.180
2002-12-16,22.510
2002-12-17,22.460
2002-12-18,22.100
2002-12-19,21.690
2002-12-20,21.930
2002-12-23,22.240
2002-12-24,21.880
2002-12-26,20.300
2002-12-27,18.860
2002-12-30,19.250
2002-12-31,18.890
2003-01-02,19.570
2003-01-03,20.520
2003-01-06,20.700
2003-01-07,21.550
2003-01-08,21.020
2003-01-09,21.450
2003-01-10,21.320
2003-01-13,22.040
2003-01-14,22.740
2003-01-15,22.270
2003-01-16,21.800
2003-01-17,21.400
2003-01-21,21.080
2003-01-22,21.170
2003-01-23,21.790
2003-01-24,22.110
2003-01-27,21.780
2003-01-28,21.620
2003-01-29,22.080
2003-01-30,21.820
2003-01-31,21.850
2003-02-03,22.160
2003-02-04,22.050
2003-02-05,22.170
2003-02-06,22.090
2003-02-07,21.440
2003-02-10,21.400
2003-02-11,20.780
2003-02-12,21.130
2003-02-13,20.060
2003-02-14,20.060
2003-02-18,21.390
2003-02-19,21.190
2003-02-20,21.360
2003-02-21,21.780
2003-02-24,21.780
2003-02-25,21.880
2003-02-26,21.640
2003-02-27,21.620
2003-02-28,22.010
2003-03-03,21.810
2003-03-04,22.270
2003-03-05,22.420
2003-03-06,22.690
2003-03-07,22.970
2003-03-10,22.880
2003-03-11,22.780
2003-03-12,23.360
2003-03-13,24.420
2003-03-14,24.710
2003-03-17,26.550
2003-03-18,26.780
2003-03-19,26.540
2003-03-20,27.450
2003-03-21,27.930
2003-03-24,26.230
2003-03-25,26.900
2003-03-26,27.760
2003-03-27,27.770
2003-03-28,27.180
2003-03-31,26.030
2003-04-01,25.540
2003-04-02,26.380
2003-04-03,26.650
2003-04-04,26.220
2003-04-07,26.820
2003-04-08,26.520
2003-04-09,25.060
2003-04-10,25.670
2003-04-11,25.750
2003-04-14,25.050
2003-04-15,25.130
2003-04-16,24.380
2003-04-17,24.990
2003-04-21,25.250
2003-04-22,25.580
2003-04-23,25.430
2003-04-24,25.120
2003-04-25,28.970
2003-04-28,29.110
2003-04-29,28.890
2003-04-30,28.690
2003-05-01,28.660
2003-05-02,29.430
2003-05-05,29.960
2003-05-06,30.880
2003-05-07,30.700
2003-05-08,30.450
2003-05-09,30.960
2003-05-12,31.700
2003-05-13,32.950
2003-05-14,32.600
2003-05-15,32.630
2003-05-16,33.050
2003-05-19,31.560
2003-05-20,31.480
2003-05-21,31.750
2003-05-22,33.000
2003-05-23,32.720
2003-05-27,34.850
2003-05-28,34.860
2003-05-29,35.550
2003-05-30,35.890
2003-06-02,35.400
2003-06-03,35.230
2003-06-04,35.390
2003-06-05,35.520
2003-06-06,33.350
2003-06-09,33.680
2003-06-10,34.070
2003-06-11,34.650
2003-06-12,35.200
2003-06-13,34.130
2003-06-16,35.840
2003-06-17,35.840
2003-06-18,35.850
2003-06-19,35.500
2003-06-20,35.040
2003-06-23,35.580
2003-06-24,35.400
2003-06-25,35.390
2003-06-26,36.720
2003-06-27,36.300
2003-06-30,36.320
2003-07-01,37.250
2003-07-02,37.850
2003-07-03,37.920
2003-07-07,39.050
2003-07-08,40.510
2003-07-09,40.500
2003-07-10,38.250
2003-07-11,37.650
2003-07-14,39.270
2003-07-15,38.430
2003-07-16,37.680
2003-07-17,36.320
2003-07-18,34.980
2003-07-21,35.330
2003-07-22,34.870
2003-07-23,40.110
2003-07-24,41.310
2003-07-25,41.600
2003-07-28,42.080
2003-07-29,41.390
2003-07-30,40.660
2003-07-31,41.640
2003-08-01,40.030
2003-08-04,39.650
2003-08-05,38.670
2003-08-06,38.940
2003-08-07,39.010
2003-08-08,39.150
2003-08-11,38.930
2003-08-12,39.850
2003-08-13,40.210
2003-08-14,40.300
2003-08-15,40.100
2003-08-18,43.020
2003-08-19,43.570
2003-08-20,43.760
2003-08-21,45.700
2003-08-22,45.220
2003-08-25,45.850
2003-08-26,45.930
2003-08-27,45.880
2003-08-28,45.940
2003-08-29,46.320
2003-09-02,47.330
2003-09-03,46.190
2003-09-04,47.290
2003-09-05,46.520
2003-09-08,47.280
2003-09-09,46.680
2003-09-10,46.220
2003-09-11,45.190
2003-09-12,45.680
2003-09-15,45.510
2003-09-16,46.240
2003-09-17,46.160
2003-09-18,47.890
2003-09-19,47.580
2003-09-22,47.470
2003-09-23,50.440
2003-09-24,49.610
2003-09-25,50.050
2003-09-26,48.560
2003-09-29,49.860
2003-09-30,48.430
2003-10-01,49.120
2003-10-02,50.090
2003-10-03,52.890
2003-10-06,54.150
2003-10-07,54.910
2003-10-08,55.700
2003-10-09,57.860
2003-10-10,58.060
2003-10-13,58.300
2003-10-14,59.910
2003-10-15,58.550
2003-10-16,59.910
2003-10-17,59.690
2003-10-20,59.590
2003-10-21,59.350
2003-10-22,54.030
2003-10-23,54.320
2003-10-24,54.510
2003-10-27,54.820
2003-10-28,56.730
2003-10-29,56.690
2003-10-30,55.830
2003-10-31,54.430
2003-11-03,56.740
2003-11-04,56.860
2003-11-05,56.740
2003-11-06,54.990
2003-11-07,54.310
2003-11-10,51.980
2003-11-11,52.230
2003-11-12,54.130
2003-11-13,54.800
2003-11-14,52.450
2003-11-17,50.360
2003-11-18,48.500
2003-11-19,49.530
2003-11-20,48.850
2003-11-21,48.580
2003-11-24,51.330
2003-11-25,52.470
2003-11-26,52.960
2003-11-28,53.970
2003-12-01,54.650
2003-12-02,53.930
2003-12-03,51.510
2003-12-04,51.800
2003-12-05,51.560
2003-12-08,51.080
2003-12-09,49.340
2003-12-10,49.200
2003-12-11,50.800
2003-12-12,50.990
2003-12-15,50.410
2003-12-16,49.500
2003-12-17,47.580
2003-12-18,48.750
2003-12-19,49.240
2003-12-22,49.890
2003-12-23,52.480
2003-12-24,53.320
2003-12-26,53.470
2003-12-29,53.470
2003-12-30,52.830
2003-12-31,52.620
2004-01-02,51.900
2004-01-05,53.270
2004-01-06,53.030
2004-01-07,51.900
2004-01-08,50.240
2004-01-09,51.590
2004-01-12,52.950
2004-01-13,54.910
2004-01-14,55.800
2004-01-15,56.180
2004-01-16,55.720
2004-01-20,56.610
2004-01-21,56.200
2004-01-22,57.180
2004-01-23,57.110
2004-01-26,57.030
2004-01-27,55.740
2004-01-28,51.960
2004-01-29,49.220
2004-01-30,50.400
2004-02-02,48.270
2004-02-03,44.940
2004-02-04,45.390
2004-02-05,46.040
2004-02-06,46.350
2004-02-09,45.860
2004-02-10,45.590
2004-02-11,47.140
2004-02-12,47.060
2004-02-13,46.380
2004-02-17,45.530
2004-02-18,44.870
2004-02-19,44.650
2004-02-20,45.170
2004-02-23,43.970
2004-02-24,42.320
2004-02-25,42.940
2004-02-26,43.650
2004-02-27,43.010
2004-03-01,42.970
2004-03-02,42.010
2004-03-03,43.170
2004-03-04,44.390
2004-03-05,44.090
2004-03-08,43.500
2004-03-09,42.710
2004-03-10,41.550
2004-03-11,41.280
2004-03-12,42.440
2004-03-15,41.080
2004-03-16,42.130
2004-03-17,42.800
2004-03-18,43.010
2004-03-19,42.800
2004-03-22,40.850
2004-03-23,40.230
2004-03-24,39.630
2004-03-25,41.990
2004-03-26,41.700
2004-03-29,42.760
2004-03-30,43.800
2004-03-31,43.280
2004-04-01,44.740
2004-04-02,46.090
2004-04-05,46.960
2004-04-06,46.440
2004-04-07,45.850
2004-04-08,48.100
2004-04-12,47.960
2004-04-13,46.580
2004-04-14,46.790
2004-04-15,46.990
2004-04-16,45.500
2004-04-19,47.110
2004-04-20,45.200
2004-04-21,45.720
2004-04-22,48.860
2004-04-23,46.290
2004-04-26,47.250
2004-04-27,48.000
2004-04-28,46.970
2004-04-29,46.190
2004-04-30,43.600
2004-05-03,44.410
2004-05-04,43.950
2004-05-05,44.260
2004-05-06,43.140
2004-05-07,41.900
2004-05-10,41.260
2004-05-11,42.700
2004-05-12,43.020
2004-05-13,43.610
2004-05-14,43.050
2004-05-17,42.080
2004-05-18,41.990
2004-05-19,41.690
2004-05-20,40.980
2004-05-21,41.170
2004-05-24,41.630
2004-05-25,43.620
2004-05-26,44.690
2004-05-27,47.620
2004-05-28,48.500
2004-06-01,50.230
2004-06-02,50.350
2004-06-03,49.400
2004-06-04,50.950
2004-06-07,51.760
2004-06-08,51.940
2004-06-09,50.240
2004-06-10,49.940
2004-06-14,49.250
2004-06-15,50.110
2004-06-16,50.570
2004-06-17,49.770
2004-06-18,49.600
2004-06-21,49.770
2004-06-22,49.000
2004-06-23,50.810
2004-06-24,51.020
2004-06-25,51.800
2004-06-28,53.390
2004-06-29,53.710
2004-06-30,54.400
2004-07-01,52.560
2004-07-02,52.590
2004-07-06,51.240
2004-07-07,51.000
2004-07-08,49.500
2004-07-09,48.320
2004-07-12,49.050
2004-07-13,49.600
2004-07-14,49.500
2004-07-15,48.670
2004-07-16,47.100
2004-07-19,46.020
2004-07-20,46.990
2004-07-21,44.760
2004-07-22,45.820
2004-07-23,39.980
2004-07-26,38.780
2004-07-27,39.110
2004-07-28,37.970
2004-07-29,38.580
2004-07-30,38.920
2004-08-02,38.300
2004-08-03,37.610
2004-08-04,37.120
2004-08-05,35.610
2004-08-06,35.490
2004-08-09,35.320
2004-08-10,37.100
2004-08-11,36.560
2004-08-12,36.290
2004-08-13,36.130
2004-08-16,37.950
2004-08-17,38.230
2004-08-18,39.360
2004-08-19,38.630
2004-08-20,39.510
2004-08-23,39.450
2004-08-24,39.050
2004-08-25,40.300
2004-08-26,40.190
2004-08-27,39.900
2004-08-30,38.310
2004-08-31,38.140
2004-09-01,38.240
2004-09-02,39.180
2004-09-03,38.740
2004-09-07,38.510
2004-09-08,38.010
2004-09-09,38.070
2004-09-10,38.570
2004-09-13,40.010
2004-09-14,42.670
2004-09-15,42.210
2004-09-16,42.570
2004-09-17,42.960
2004-09-20,43.270
2004-09-21,43.290
2004-09-22,41.380
2004-09-23,41.830
2004-09-24,40.940
2004-09-27,39.930
2004-09-28,39.430
2004-09-29,40.840
2004-09-30,40.860
2004-10-01,40.470
2004-10-04,41.010
2004-10-05,40.960
2004-10-06,41.360
2004-10-07,41.150
2004-10-08,40.000
2004-10-11,40.150
2004-10-12,40.220
2004-10-13,39.980
2004-10-14,39.100
2004-10-15,38.550
2004-10-18,39.270
2004-10-19,38.330
2004-10-20,38.350
2004-10-21,39.470
2004-10-22,34.600
2004-10-25,33.970
2004-10-26,33.830
2004-10-27,34.230
2004-10-28,34.450
2004-10-29,34.130
2004-11-01,35.100
2004-11-02,36.240
2004-11-03,35.920
2004-11-04,36.910
2004-11-05,36.560
2004-11-08,37.320
2004-11-09,37.400
2004-11-10,38.090
2004-11-11,38.830
2004-11-12,40.460
2004-11-15,40.890
2004-11-16,40.070
2004-11-17,39.900
2004-11-18,40.370
2004-11-19,38.550
2004-11-22,38.050
2004-11-23,38.310
2004-11-24,38.750
2004-11-26,39.090
2004-11-29,38.940
2004-11-30,39.680
2004-12-01,39.980
2004-12-02,40.170
2004-12-03,40.090
2004-12-06,39.490
2004-12-07,38.200
2004-12-08,38.720
2004-12-09,39.820
2004-12-10,39.050
2004-12-13,39.830
2004-12-14,40.440
2004-12-15,41.000
2004-12-16,40.050
2004-12-17,40.010
2004-12-20,38.950
2004-12-21,39.390
2004-12-22,39.520
2004-12-23,38.930
2004-12-27,42.250
2004-12-28,44.630
2004-12-29,44.820
2004-12-30,44.970
2004-12-31,44.290
2005-01-03,44.520
2005-01-04,42.140
2005-01-05,41.770
2005-01-06,41.050
2005-01-07,42.320
2005-01-10,41.840
2005-01-11,41.640
2005-01-12,42.300
2005-01-13,42.600
2005-01-14,44.550
2005-01-18,44.580
2005-01-19,43.960
2005-01-20,42.360
2005-01-21,41.160
2005-01-24,40.380
2005-01-25,40.940
2005-01-26,41.340
2005-01-27,42.310
2005-01-28,42.220
2005-01-31,43.220
2005-02-01,42.480
2005-02-02,41.880
2005-02-03,35.750
2005-02-04,35.720
2005-02-07,35.690
2005-02-08,36.300
2005-02-09,35.890
2005-02-10,35.780
2005-02-11,35.780
2005-02-14,36.030
2005-02-15,36.140
2005-02-16,35.660
2005-02-17,35.690
2005-02-18,35.310
2005-02-22,34.720
2005-02-23,34.140
2005-02-24,34.690
2005-02-25,34.990
2005-02-28,35.180
2005-03-01,35.390
2005-03-02,35.500
2005-03-03,35.650
2005-03-04,35.850
2005-03-07,36.320
2005-03-08,35.830
2005-03-09,35.400
2005-03-10,34.910
2005-03-11,34.750
2005-03-14,34.600
2005-03-15,34.180
2005-03-16,33.870
2005-03-17,33.970
2005-03-18,34.160
2005-03-21,33.670
2005-03-22,33.150
2005-03-23,33.180
2005-03-24,32.880
2005-03-28,33.390
2005-03-29,33.430
2005-03-30,34.320
2005-03-31,34.270
2005-04-01,34.010
2005-04-04,35.000
2005-04-05,35.280
2005-04-06,34.820
2005-04-07,34.900
2005-04-08,34.600
2005-04-11,34.600
2005-04-12,34.630
2005-04-13,34.300
2005-04-14,33.970
2005-04-15,33.020
2005-04-18,33.000
2005-04-19,32.780
2005-04-20,33.250
2005-04-21,33.730
2005-04-22,33.040
2005-04-25,33.530
2005-04-26,32.710
2005-04-27,31.720
2005-04-28,32.520
2005-04-29,32.360
2005-05-02,33.100
2005-05-03,33.210
2005-05-04,33.960
2005-05-05,33.960
2005-05-06,34.520
2005-05-09,34.640
2005-05-10,34.230
2005-05-11,33.820
2005-05-12,33.850
2005-05-13,33.900
2005-05-16,34.540
2005-05-17,34.730
2005-05-18,35.330
2005-05-19,35.590
2005-05-20,35.500
2005-05-23,35.680
2005-05-24,35.540
2005-05-25,35.250
2005-05-26,35.450
2005-05-27,35.500
2005-05-31,35.510
2005-06-01,36.500
2005-06-02,36.410
2005-06-03,35.590
2005-06-06,35.770
2005-06-07,35.350
2005-06-08,34.830
2005-06-09,35.200
2005-06-10,34.950
2005-06-13,34.870
2005-06-14,35.040
2005-06-15,35.240
2005-06-16,35.580
2005-06-17,35.310
2005-06-20,35.690
2005-06-21,35.380
2005-06-22,35.220
2005-06-23,35.430
2005-06-24,35.020
2005-06-27,34.500
2005-06-28,33.710
2005-06-29,33.350
2005-06-30,33.090
2005-07-01,32.910
2005-07-05,34.080
2005-07-06,34.060
2005-07-07,33.960
2005-07-08,34.740
